Car_Type,Part,Damage_Type,Severity,New_Part_Cost,Used_Part_Cost,Labor_Hours,Labor_Rate_Per_Hour,Total_Labor_Cost,Total_Cost_New_Part,Total_Cost_Used_Part
Super,Door,Scrape,Minor,3500,1750,1.8,150,270,3770,2020
Super,Door,Scrape,Moderate,3500,1750,3.6,150,540,4040,2290
Super,Door,Scrape,Severe,3500,1750,6,150,900,4400,2650
Super,Door,Crack,Minor,3500,1750,2.4,150,360,3860,2110
Super,Door,Crack,Moderate,3500,1750,4.8,150,720,4220,2470
Super,Door,Crack,Severe,3500,1750,7.8,150,1170,4670,2920
Super,Door,Dent,Minor,3500,1750,3,150,450,3950,2200
Super,Door,Dent,Moderate,3500,1750,5.4,150,810,4310,2560
Super,Door,Dent,Severe,3500,1750,8.4,150,1260,4760,3010
Super,Door,Missing,Minor,3500,1750,3.6,150,540,4040,2290
Super,Door,Missing,Moderate,3500,1750,6,150,900,4400,2650
Super,Door,Missing,Severe,3500,1750,9.6,150,1440,4940,3190
Super,Front bumper,Scrape,Minor,2800,1400,1.5,150,225,3025,1625
Super,Front bumper,Scrape,Moderate,2800,1400,3,150,450,3250,1850
Super,Front bumper,Scrape,Severe,2800,1400,5,150,750,3550,2150
Super,Front bumper,Crack,Minor,2800,1400,2,150,300,3100,1700
Super,Front bumper,Crack,Moderate,2800,1400,4,150,600,3400,2000
Super,Front bumper,Crack,Severe,2800,1400,6.5,150,975,3775,2375
Super,Front bumper,Dent,Minor,2800,1400,2.5,150,375,3175,1775
Super,Front bumper,Dent,Moderate,2800,1400,4.5,150,675,3475,2075
Super,Front bumper,Dent,Severe,2800,1400,7,150,1050,3850,2450
Super,Front bumper,Missing,Minor,2800,1400,3,150,450,3250,1850
Super,Front bumper,Missing,Moderate,2800,1400,5,150,750,3550,2150
Super,Front bumper,Missing,Severe,2800,1400,8,150,1200,4000,2600
Super,Front fender,Scrape,Minor,2200,1100,1.7,150,255,2455,1355
Super,Front fender,Scrape,Moderate,2200,1100,3.3,150,495,2695,1595
Super,Front fender,Scrape,Severe,2200,1100,5.5,150,825,3025,1925
Super,Front fender,Crack,Minor,2200,1100,2.2,150,330,2530,1430
Super,Front fender,Crack,Moderate,2200,1100,4.4,150,660,2860,1760
Super,Front fender,Crack,Severe,2200,1100,7.2,150,1080,3280,2180
Super,Front fender,Dent,Minor,2200,1100,2.8,150,420,2620,1520
Super,Front fender,Dent,Moderate,2200,1100,5,150,750,2950,1850
Super,Front fender,Dent,Severe,2200,1100,7.7,150,1155,3355,2255
Super,Front fender,Missing,Minor,2200,1100,3.3,150,495,2695,1595
Super,Front fender,Missing,Moderate,2200,1100,5.5,150,825,3025,1925
Super,Front fender,Missing,Severe,2200,1100,8.8,150,1320,3520,2420
Super,Headlight,Scrape,Minor,2500,1250,1.2,150,180,2680,1430
Super,Headlight,Scrape,Moderate,2500,1250,2.4,150,360,2860,1610
Super,Headlight,Scrape,Severe,2500,1250,4,150,600,3100,1850
Super,Headlight,Crack,Minor,2500,1250,1.6,150,240,2740,1490
Super,Headlight,Crack,Moderate,2500,1250,3.2,150,480,2980,1730
Super,Headlight,Crack,Severe,2500,1250,5.2,150,780,3280,2030
Super,Headlight,Dent,Minor,2500,1250,2,150,300,2800,1550
Super,Headlight,Dent,Moderate,2500,1250,3.6,150,540,3040,1790
Super,Headlight,Dent,Severe,2500,1250,5.6,150,840,3340,2090
Super,Headlight,Missing,Minor,2500,1250,2.4,150,360,2860,1610
Super,Headlight,Missing,Moderate,2500,1250,4,150,600,3100,1850
Super,Headlight,Missing,Severe,2500,1250,6.4,150,960,3460,2210
Super,Hood,Scrape,Minor,2800,1400,1.5,150,225,3025,1625
Super,Hood,Scrape,Moderate,2800,1400,3,150,450,3250,1850
Super,Hood,Scrape,Severe,2800,1400,5,150,750,3550,2150
Super,Hood,Crack,Minor,2800,1400,2,150,300,3100,1700
Super,Hood,Crack,Moderate,2800,1400,4,150,600,3400,2000
Super,Hood,Crack,Severe,2800,1400,6.5,150,975,3775,2375
Super,Hood,Dent,Minor,2800,1400,2.5,150,375,3175,1775
Super,Hood,Dent,Moderate,2800,1400,4.5,150,675,3475,2075
Super,Hood,Dent,Severe,2800,1400,7,150,1050,3850,2450
Super,Hood,Missing,Minor,2800,1400,3,150,450,3250,1850
Super,Hood,Missing,Moderate,2800,1400,5,150,750,3550,2150
Super,Hood,Missing,Severe,2800,1400,8,150,1200,4000,2600
Super,Rear bumper,Scrape,Minor,2600,1300,1.5,150,225,2825,1525
Super,Rear bumper,Scrape,Moderate,2600,1300,3,150,450,3050,1750
Super,Rear bumper,Scrape,Severe,2600,1300,5,150,750,3350,2050
Super,Rear bumper,Crack,Minor,2600,1300,2,150,300,2900,1600
Super,Rear bumper,Crack,Moderate,2600,1300,4,150,600,3200,1900
Super,Rear bumper,Crack,Severe,2600,1300,6.5,150,975,3575,2275
Super,Rear bumper,Dent,Minor,2600,1300,2.5,150,375,2975,1675
Super,Rear bumper,Dent,Moderate,2600,1300,4.5,150,675,3275,1975
Super,Rear bumper,Dent,Severe,2600,1300,7,150,1050,3650,2350
Super,Rear bumper,Missing,Minor,2600,1300,3,150,450,3050,1750
Super,Rear bumper,Missing,Moderate,2600,1300,5,150,750,3350,2050
Super,Rear bumper,Missing,Severe,2600,1300,8,150,1200,3800,2500
Super,Rear fender,Scrape,Minor,2000,1000,1.7,150,255,2255,1255
Super,Rear fender,Scrape,Moderate,2000,1000,3.3,150,495,2495,1495
